country,region,month,min_temp,max_temp,dor,weather,season,rating,warning,event,pro,
Philippines,Baguio – Cordilleras,June,17,24,20,rainy,low,poor,,,,
Philippines,Baguio – Cordilleras,July,17,23,22,rainy,low,poor,,,,
Philippines,Baguio – Cordilleras,August,17,23,22,rainy,low,poor,,,,
Philippines,Baguio – Cordilleras,September,17,23,20,rainy,shoulder,mixed,,,,
Philippines,Baguio – Cordilleras,October,16,24,15,mixed,shoulder,good,,,,
Philippines,Baguio – Cordilleras,November,15,24,8,sunny,high,best,,,,
Philippines,Baguio – Cordilleras,December,14,23,5,sunny,festive,best,,,,
Singapore,,January,24,30,13,rainy,high,mixed,,,,
Singapore,,February,24,31,10,mixed,high,good,,,,
Singapore,,March,24,31,12,mixed,shoulder,good,,,,
Singapore,,April,25,32,14,rainy,shoulder,mixed,,,,
Singapore,,May,25,32,15,rainy,low,poor,,,,
Singapore,,June,25,32,13,rainy,low,poor,,,,
Singapore,,July,25,31,12,rainy,low,poor,,,,
Singapore,,August,25,31,13,rainy,low,poor,,,,
Singapore,,September,24,31,13,rainy,low,poor,,,,
Singapore,,October,24,31,16,rainy,low,poor,,,,
Singapore,,November,24,31,18,rainy,shoulder,mixed,,,,
Singapore,,December,24,30,16,rainy,festive,mixed,,,,
South Korea,Seoul – Central,January,-5,4,6,snowy,low,poor,,,,
South Korea,Seoul – Central,February,-3,7,6,snowy,low,poor,,,,
South Korea,Seoul – Central,March,2,12,7,rainy,shoulder,good,,,,
South Korea,Seoul – Central,April,8,19,8,sunny,high,best,,,,
South Korea,Seoul – Central,May,13,24,10,sunny,high,best,,,,
South Korea,Seoul – Central,June,18,28,11,rainy,low,poor,,,,
South Korea,Seoul – Central,July,21,31,14,rainy,low,poor,,,,
South Korea,Seoul – Central,August,22,31,13,rainy,low,poor,,,,
South Korea,Seoul – Central,September,17,27,8,sunny,shoulder,good,,,,
South Korea,Seoul – Central,October,10,21,6,sunny,high,best,,,,
South Korea,Seoul – Central,November,3,13,8,sunny,shoulder,good,,,,
South Korea,Seoul – Central,December,-4,6,7,snowy,low,poor,,,,
South Korea,Busan/Jeju – Coastal,January,2,9,8,cloudy,shoulder,good,,,,
South Korea,Busan/Jeju – Coastal,February,2,10,8,cloudy,shoulder,good,,,,
South Korea,Busan/Jeju – Coastal,March,5,13,10,rainy,shoulder,good,,,,
South Korea,Busan/Jeju – Coastal,April,10,18,9,sunny,high,best,,,,
South Korea,Busan/Jeju – Coastal,May,14,22,10,sunny,high,best,,,,
South Korea,Busan/Jeju – Coastal,June,18,26,11,rainy,low,poor,,,,
South Korea,Busan/Jeju – Coastal,July,22,30,14,rainy,low,poor,,,,
South Korea,Busan/Jeju – Coastal,August,23,30,13,rainy,low,poor,,,,
South Korea,Busan/Jeju – Coastal,September,19,26,10,sunny,shoulder,good,,,,
South Korea,Busan/Jeju – Coastal,October,14,22,6,sunny,high,best,,,,
South Korea,Busan/Jeju – Coastal,November,8,17,8,sunny,shoulder,good,,,,
South Korea,Busan/Jeju – Coastal,December,3,11,8,cloudy,shoulder,good,,,,
Spain,Barcelona – Coastal,January,5,13,6,sunny,shoulder,good,,,,
Spain,Barcelona – Coastal,February,6,14,5,sunny,shoulder,good,,,,
Spain,Barcelona – Coastal,March,8,16,6,sunny,shoulder,good,,,,
Spain,Barcelona – Coastal,April,10,18,6,sunny,high,best,,,,
Spain,Barcelona – Coastal,May,14,22,6,sunny,high,best,,,,
Spain,Barcelona – Coastal,June,18,26,4,sunny,high,best,,,,
Spain,Barcelona – Coastal,July,20,29,3,sunny,high,best,,,,
Spain,Barcelona – Coastal,August,21,29,4,sunny,high,best,,,,
Spain,Barcelona – Coastal,September,18,26,5,mixed,shoulder,good,,,,
Spain,Barcelona – Coastal,October,14,21,7,rainy,shoulder,good,,,,
Spain,Barcelona – Coastal,November,9,16,7,rainy,low,poor,,,,
Spain,Barcelona – Coastal,December,6,14,6,cloudy,low,poor,,,,
Spain,Madrid – Central,January,2,10,6,cloudy,low,poor,,,,
Spain,Madrid – Central,February,3,12,5,cloudy,low,poor,,,,
Spain,Madrid – Central,March,5,16,6,mixed,shoulder,good,,,,
Spain,Madrid – Central,April,7,18,7,sunny,high,best,,,,
Spain,Madrid – Central,May,11,23,7,sunny,high,best,,,,
Spain,Madrid – Central,June,15,29,4,sunny,high,best,,,,
Spain,Madrid – Central,July,18,33,2,sunny,high,best,,,,
Spain,Madrid – Central,August,18,32,2,sunny,high,best,,,,
Spain,Madrid – Central,September,15,27,4,mixed,shoulder,good,,,,
Spain,Madrid – Central,October,10,20,6,sunny,shoulder,good,,,,
Spain,Madrid – Central,November,5,14,7,rainy,low,poor,,,,
Spain,Madrid – Central,December,3,11,7,cloudy,low,poor,,,,
Spain,Seville – Andalusia,January,5,16,7,sunny,shoulder,good,,,,
Spain,Seville – Andalusia,February,6,18,6,sunny,shoulder,good,,,,
Spain,Seville – Andalusia,March,8,21,5,sunny,high,best,,,,
Spain,Seville – Andalusia,April,10,23,6,sunny,high,best,,,,
Spain,Seville – Andalusia,May,13,27,5,sunny,high,best,,,,
Spain,Seville – Andalusia,June,17,33,2,sunny,high,best,,,,
Spain,Seville – Andalusia,July,20,36,1,sunny,high,best,,,,
Spain,Seville – Andalusia,August,20,36,1,sunny,high,best,,,,
Spain,Seville – Andalusia,September,17,31,3,mixed,shoulder,good,,,,
Spain,Seville – Andalusia,October,13,25,6,sunny,shoulder,good,,,,
Spain,Seville – Andalusia,November,8,19,7,rainy,low,poor,,,,
Spain,Seville – Andalusia,December,6,16,8,cloudy,low,poor,,,,
Spain,Bilbao – Basque Country,January,5,13,14,rainy,low,poor,,,,PR
Spain,Bilbao – Basque Country,February,5,13,12,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,March,6,15,11,rainy,shoulder,good,,,,
Spain,Bilbao – Basque Country,April,8,16,12,rainy,shoulder,good,,,,
Spain,Bilbao – Basque Country,May,11,19,11,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,June,14,22,9,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,July,16,24,7,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,August,16,25,8,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,September,14,23,9,rainy,shoulder,good,,,,
Spain,Bilbao – Basque Country,October,11,19,12,rainy,shoulder,good,,,,
Spain,Bilbao – Basque Country,November,8,15,14,rainy,low,poor,,,,
Spain,Bilbao – Basque Country,December,6,13,15,rainy,low,poor,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,January,22,31,6,sunny,high,best,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,February,23,32,5,sunny,high,best,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,March,24,33,9,mixed,high,good,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,April,25,33,13,rainy,low,poor,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,May,26,32,16,rainy,low,poor,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,June,26,31,14,rainy,low,poor,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,July,26,31,12,cloudy,shoulder,mixed,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,August,25,31,11,cloudy,shoulder,good,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,September,25,31,13,rainy,shoulder,mixed,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,October,24,31,17,rainy,low,poor,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,November,23,31,15,rainy,low,mixed,,,,
Sri Lanka,Colombo/Galle – Southwest Coast ,December,22,31,10,mixed,high,good,,,,
Sri Lanka,Kandy/Ella – Central,January,16,27,6,sunny,high,best,,,,
Sri Lanka,Kandy/Ella – Central,February,16,28,5,sunny,high,best,,,,
Sri Lanka,Kandy/Ella – Central,March,17,29,7,mixed,high,good,,,,
Sri Lanka,Kandy/Ella – Central,April,18,29,11,rainy,shoulder,mixed,,,,
Sri Lanka,Kandy/Ella – Central,May,19,28,15,rainy,low,poor,,,,
Sri Lanka,Kandy/Ella – Central,June,19,27,14,rainy,low,poor,,,,
Sri Lanka,Kandy/Ella – Central,July,19,27,13,rainy,low,poor,,,,
Sri Lanka,Kandy/Ella – Central,August,19,27,12,cloudy,shoulder,mixed,,,,
Sri Lanka,Kandy/Ella – Central,September,19,27,13,rainy,shoulder,mixed,,,,
Sri Lanka,Kandy/Ella – Central,October,18,27,16,rainy,low,poor,,,,
Sri Lanka,Kandy/Ella – Central,November,17,27,15,rainy,low,mixed,,,,
Sri Lanka,Kandy/Ella – Central,December,16,27,9,mixed,high,good,,,,
Sri Lanka,Jaffna – Northern,January,22,29,4,sunny,high,best,,,,
Sri Lanka,Jaffna – Northern,February,23,30,3,sunny,high,best,,,,
Sri Lanka,Jaffna – Northern,March,24,32,4,sunny,high,best,,,,
Sri Lanka,Jaffna – Northern,April,26,34,6,sunny,high,good,,,,
Sri Lanka,Jaffna – Northern,May,27,34,7,mixed,shoulder,mixed,,,,
Sri Lanka,Jaffna – Northern,June,27,33,5,cloudy,low,good,,,,
Sri Lanka,Jaffna – Northern,July,27,33,4,cloudy,low,good,,,,
Sri Lanka,Jaffna – Northern,August,27,33,5,cloudy,low,good,,,,
Sri Lanka,Jaffna – Northern,September,26,33,7,mixed,shoulder,mixed,,,,
Sri Lanka,Jaffna – Northern,October,25,32,13,rainy,low,poor,,,,
Sri Lanka,Jaffna – Northern,November,24,31,15,rainy,low,poor,,,,
Sri Lanka,Jaffna – Northern,December,23,30,9,mixed,high,good,,,,
Switzerland,Bern – Central Plateau,January,-3,4,10,snowy,low,mixed,snowfall,,,PR
Switzerland,Bern – Central Plateau,February,-3,6,9,snowy,low,mixed,snowfall,,,PR
Switzerland,Bern – Central Plateau,March,1,11,10,mixed,shoulder,good,,,,PR
Switzerland,Bern – Central Plateau,April,3,15,10,mixed,shoulder,good,,,,PR
Switzerland,Bern – Central Plateau,May,7,19,12,sunny,high,best,,,,PR
Switzerland,Bern – Central Plateau,June,11,23,11,sunny,high,best,,,,PR
Switzerland,Bern – Central Plateau,July,13,25,11,sunny,high,best,,,,PR
Switzerland,Bern – Central Plateau,August,13,25,11,sunny,high,best,,,,PR
Switzerland,Bern – Central Plateau,September,9,20,9,sunny,high,best,,,,PR
Switzerland,Bern – Central Plateau,October,6,15,10,mixed,shoulder,good,,,,PR
Switzerland,Bern – Central Plateau,November,1,8,10,snowy,low,mixed,snowfall,,,PR
Switzerland,Bern – Central Plateau,December,-2,4,10,snowy,festive,mixed,snowstorm,Christmas Markets,,PR
Switzerland,Zurich – North,January,-1,4,10,snowy,low,mixed,snowfall,,,PR
Switzerland,Zurich – North,February,-1,5,9,snowy,low,mixed,snowfall,,,PR
Switzerland,Zurich – North,March,2,10,10,mixed,shoulder,good,,,,PR
Switzerland,Zurich – North,April,5,15,11,mixed,shoulder,good,,,,PR
Switzerland,Zurich – North,May,9,19,13,sunny,high,best,,,,PR
Switzerland,Zurich – North,June,13,22,12,sunny,high,best,,,,PR
Switzerland,Zurich – North,July,15,24,12,sunny,high,best,,,,PR
Switzerland,Zurich – North,August,14,24,12,sunny,high,best,,,,PR
Switzerland,Zurich – North,September,11,19,10,sunny,high,best,,,,PR
Switzerland,Zurich – North,October,7,14,10,mixed,shoulder,good,,,,PR
Switzerland,Zurich – North,November,3,8,10,snowy,low,mixed,snowfall,,,PR
Switzerland,Zurich – North,December,-1,4,11,snowy,festive,mixed,snowstorm,Christmas Markets,,PR
Switzerland,Geneva – Lake Region,January,-1,5,9,snowy,low,mixed,snowfall,,,PR
Switzerland,Geneva – Lake Region,February,0,7,8,snowy,low,mixed,snowfall,,,PR
Switzerland,Geneva – Lake Region,March,2,12,9,mixed,shoulder,good,,,,PR
Switzerland,Geneva – Lake Region,April,5,16,10,mixed,shoulder,good,,,,PR
Switzerland,Geneva – Lake Region,May,9,21,12,sunny,high,best,,,,PR
Switzerland,Geneva – Lake Region,June,13,25,11,sunny,high,best,,,,PR
Switzerland,Geneva – Lake Region,July,15,27,9,sunny,high,best,,,,PR
Switzerland,Geneva – Lake Region,August,15,27,9,sunny,high,best,,,,PR
Switzerland,Geneva – Lake Region,September,11,22,9,sunny,high,best,,,,PR
Switzerland,Geneva – Lake Region,October,7,16,10,mixed,shoulder,good,,,,PR
Switzerland,Geneva – Lake Region,November,2,10,10,snowy,low,mixed,snowfall,,,PR
Switzerland,Geneva – Lake Region,December,0,6,10,snowy,festive,mixed,snowstorm,Christmas Markets,,PR
Switzerland,Zermatt – Alps,January,-7,1,6,snowy,low,poor,avalanche risk,,yes,PR
Switzerland,Zermatt – Alps,February,-7,2,6,snowy,low,poor,avalanche risk,,yes,PR
Switzerland,Zermatt – Alps,March,-4,6,5,snowy,shoulder,mixed,avalanche risk,,yes,PR
Switzerland,Zermatt – Alps,April,-1,10,6,mixed,shoulder,mixed,,,yes,PR
Switzerland,Zermatt – Alps,May,3,14,10,mixed,high,good,,,yes,PR
Switzerland,Zermatt – Alps,June,7,18,10,sunny,high,best,,,yes,PR
Switzerland,Zermatt – Alps,July,8,20,9,sunny,high,best,,,yes,PR
Switzerland,Zermatt – Alps,August,8,20,10,sunny,high,best,,,yes,PR
Switzerland,Zermatt – Alps,September,5,15,7,sunny,high,best,,,yes,PR
Switzerland,Zermatt – Alps,October,1,11,7,mixed,shoulder,good,,,yes,PR
Switzerland,Zermatt – Alps,November,-3,5,7,snowy,low,mixed,snowfall,,yes,PR
Switzerland,Zermatt – Alps,December,-6,2,7,snowy,festive,mixed,snowstorm,Christmas Markets,yes,PR
Switzerland,Lugano – South,January,1,7,6,cloudy,low,good,,,yes,PR
Switzerland,Lugano – South,February,2,9,5,mixed,low,good,,,yes,PR
Switzerland,Lugano – South,March,5,14,6,mixed,shoulder,good,,,yes,PR
Switzerland,Lugano – South,April,9,17,10,mixed,shoulder,good,,,yes,PR
Switzerland,Lugano – South,May,12,21,12,sunny,high,best,,,yes,PR
Switzerland,Lugano – South,June,16,25,10,sunny,high,best,,,yes,PR
Switzerland,Lugano – South,July,18,27,8,sunny,high,best,heatwave,,yes,PR
Switzerland,Lugano – South,August,18,27,10,sunny,high,best,heatwave,,yes,PR
Switzerland,Lugano – South,September,14,22,9,sunny,high,best,,,yes,PR
Switzerland,Lugano – South,October,10,17,9,mixed,shoulder,good,,,yes,PR
Switzerland,Lugano – South,November,6,12,10,mixed,low,good,,,yes,PR
Switzerland,Lugano – South,December,2,8,6,cloudy,festive,good,,Christmas Markets,yes,PR
Switzerland,Davos – East,January,-9,0,9,snowy,low,poor,avalanche risk,,yes,PR
Switzerland,Davos – East,February,-9,1,8,snowy,low,poor,avalanche risk,,yes,PR
Switzerland,Davos – East,March,-5,5,9,snowy,shoulder,mixed,avalanche risk,,yes,PR
Switzerland,Davos – East,April,-2,8,9,mixed,shoulder,mixed,,,yes,PR
Switzerland,Davos – East,May,2,13,12,mixed,high,good,,,yes,PR
Switzerland,Davos – East,June,6,17,14,sunny,high,best,,,yes,PR
Switzerland,Davos – East,July,8,19,14,sunny,high,best,,,yes,PR
Switzerland,Davos – East,August,8,18,14,sunny,high,best,,,yes,PR
Switzerland,Davos – East,September,4,14,10,sunny,high,best,,,yes,PR
Switzerland,Davos – East,October,1,11,9,mixed,shoulder,good,,,yes,PR
Switzerland,Davos – East,November,-4,5,10,snowy,low,mixed,snowfall,,yes,PR
Switzerland,Davos – East,December,-7,1,10,snowy,festive,mixed,snowstorm,Christmas Markets,yes,PR
Switzerland,Lucerne – Central,January,-2,4,10,snowy,low,mixed,snowfall,,yes,PR
Switzerland,Lucerne – Central,February,-2,6,8,snowy,low,mixed,snowfall,,yes,PR
Switzerland,Lucerne – Central,March,2,11,11,mixed,shoulder,good,,,yes,PR
Switzerland,Lucerne – Central,April,5,15,11,mixed,shoulder,good,,,yes,PR
Switzerland,Lucerne – Central,May,9,19,13,sunny,high,best,,,yes,PR
Switzerland,Lucerne – Central,June,13,23,13,sunny,high,best,,,yes,PR
Switzerland,Lucerne – Central,July,15,25,13,sunny,high,best,,,yes,PR
Switzerland,Lucerne – Central,August,14,24,13,sunny,high,best,,,yes,PR
Switzerland,Lucerne – Central,September,11,20,10,sunny,high,best,,,yes,PR
Switzerland,Lucerne – Central,October,7,14,10,mixed,shoulder,good,,,yes,PR
Switzerland,Lucerne – Central,November,2,8,10,snowy,low,mixed,snowfall,,yes,PR
Switzerland,Lucerne – Central,December,-1,5,10,snowy,festive,mixed,snowstorm,Christmas Markets,yes,PR
Thailand,Bangkok – Central,January,21,32,1,sunny,high,best,,,,
Thailand,Bangkok – Central,February,23,33,1,sunny,high,best,,,,
Thailand,Bangkok – Central,March,25,35,2,sunny,high,best,,,,
Thailand,Bangkok – Central,April,26,36,5,sunny,high,best,,,,
Thailand,Bangkok – Central,May,26,35,13,rainy,low,mixed,,,,
Thailand,Bangkok – Central,June,25,34,14,rainy,low,mixed,,,,
Thailand,Bangkok – Central,July,25,33,15,rainy,low,mixed,,,,
Thailand,Bangkok – Central,August,25,33,16,rainy,low,mixed,,,,
Thailand,Bangkok – Central,September,25,33,18,rainy,low,mixed,,,,
Thailand,Bangkok – Central,October,24,33,16,rainy,low,mixed,,,,
Thailand,Bangkok – Central,November,23,33,5,sunny,high,best,,,,
Thailand,Bangkok – Central,December,21,32,1,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,January,15,29,1,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,February,16,32,1,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,March,19,35,3,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,April,22,37,7,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,May,23,34,15,rainy,low,mixed,,,,
Thailand,Chiang Mai – Northern,June,24,33,17,rainy,low,mixed,,,,
Thailand,Chiang Mai – Northern,July,24,32,18,rainy,low,mixed,,,,
Thailand,Chiang Mai – Northern,August,24,32,19,rainy,low,mixed,,,,
Thailand,Chiang Mai – Northern,September,23,32,17,rainy,low,mixed,,,,
Thailand,Chiang Mai – Northern,October,22,32,11,rainy,shoulder,mixed,,,,
Thailand,Chiang Mai – Northern,November,19,31,4,sunny,high,best,,,,
Thailand,Chiang Mai – Northern,December,15,29,1,sunny,high,best,,,,
Thailand,Phuket – Southern,January,23,32,4,sunny,high,best,,,,
Thailand,Phuket – Southern,February,23,33,3,sunny,high,best,,,,
Thailand,Phuket – Southern,March,24,34,5,sunny,high,best,,,,
Thailand,Phuket – Southern,April,24,34,12,rainy,shoulder,mixed,,,,
Thailand,Phuket – Southern,May,24,33,19,rainy,low,poor,,,,
Thailand,Phuket – Southern,June,24,32,19,rainy,low,poor,,,,
Thailand,Phuket – Southern,July,24,32,19,rainy,low,poor,,,,
Thailand,Phuket – Southern,August,24,32,19,rainy,low,poor,,,,
Thailand,Phuket – Southern,September,24,32,20,rainy,low,poor,,,,
Thailand,Phuket – Southern,October,24,32,19,rainy,low,poor,,,,
Thailand,Phuket – Southern,November,24,32,15,rainy,shoulder,mixed,,,,
Thailand,Phuket – Southern,December,23,32,8,sunny,high,best,,,,
Thailand,Koh Samui – Gulf,January,24,29,9,rainy,shoulder,mixed,,,,
Thailand,Koh Samui – Gulf,February,24,30,4,sunny,high,best,,,,
Thailand,Koh Samui – Gulf,March,25,32,5,sunny,high,best,,,,
Thailand,Koh Samui – Gulf,April,26,33,8,sunny,high,best,,,,
Thailand,Koh Samui – Gulf,May,26,33,16,rainy,low,mixed,,,,
Thailand,Koh Samui – Gulf,June,26,32,15,rainy,low,mixed,,,,
Thailand,Koh Samui – Gulf,July,25,32,16,rainy,low,mixed,,,,
Thailand,Koh Samui – Gulf,August,25,32,16,rainy,low,mixed,,,,
Thailand,Koh Samui – Gulf,September,25,32,16,rainy,low,mixed,,,,
Thailand,Koh Samui – Gulf,October,24,31,19,rainy,low,poor,,,,
Thailand,Koh Samui – Gulf,November,24,30,19,rainy,low,poor,,,,
Thailand,Koh Samui – Gulf,December,24,29,14,rainy,shoulder,mixed,,,,
United Kingdom,London – Central/South England,January,2.1,7.3,8,rainy,low,mixed,,,,
United Kingdom,London – Central/South England,February,2,7.8,7,rainy,low,mixed,,,,
United Kingdom,London – Central/South England,March,3.1,10.3,8,cloudy,shoulder,best,,,,
United Kingdom,London – Central/South England,April,5.1,13.6,9,mixed,shoulder,best,,,,
United Kingdom,London – Central/South England,May,8.4,16.7,8,mixed,high,best,,,,
United Kingdom,London – Central/South England,June,11.4,19.6,7,sunny,high,good,,,,
United Kingdom,London – Central/South England,July,13.6,21.8,8,sunny,high,good,,,,
United Kingdom,London – Central/South England,August,13.3,21.1,8,cloudy,high,good,,,,
United Kingdom,London – Central/South England,September,11.3,18.8,7,mixed,shoulder,best,,,,
United Kingdom,London – Central/South England,October,8.6,14.9,8,mixed,shoulder,good,,,,
United Kingdom,London – Central/South England,November,4.9,10.4,8,rainy,low,mixed,,,,
United Kingdom,London – Central/South England,December,2.8,7.7,8,rainy,festive,mixed,,Christmas Markets,,
United Kingdom,Manchester – North England,January,2,7,16,rainy,low,mixed,,,,
United Kingdom,Manchester – North England,February,2,7,14,rainy,low,mixed,,,,
United Kingdom,Manchester – North England,March,3,9,14,cloudy,shoulder,good,,,,
United Kingdom,Manchester – North England,April,5,12,12,mixed,shoulder,good,,,,
United Kingdom,Manchester – North England,May,8,16,11,mixed,high,good,,,,
United Kingdom,Manchester – North England,June,11,18,11,cloudy,high,good,,,,
United Kingdom,Manchester – North England,July,13,20,12,cloudy,high,good,,,,
United Kingdom,Manchester – North England,August,13,19,12,cloudy,high,good,,,,
United Kingdom,Manchester – North England,September,10,16,11,cloudy,shoulder,good,,,,
United Kingdom,Manchester – North England,October,7,12,15,rainy,shoulder,mixed,,,,
United Kingdom,Manchester – North England,November,4,8,16,rainy,low,mixed,,,,
United Kingdom,Manchester – North England,December,2,6,16,rainy,low,mixed,,Christmas Markets,,
United Kingdom,Cardiff – Wales,January,2,8,15,rainy,low,mixed,,,yes,
United Kingdom,Cardiff – Wales,February,2,8,13,rainy,low,mixed,,,yes,
United Kingdom,Cardiff – Wales,March,3,10,14,cloudy,shoulder,good,,,yes,
United Kingdom,Cardiff – Wales,April,4,13,12,mixed,shoulder,best,,,yes,
United Kingdom,Cardiff – Wales,May,7,16,11,sunny,high,best,,,yes,
United Kingdom,Cardiff – Wales,June,10,19,10,sunny,high,best,,,yes,
United Kingdom,Cardiff – Wales,July,12,21,8,cloudy,high,good,,,yes,
United Kingdom,Cardiff – Wales,August,12,21,9,cloudy,high,good,,,yes,
