country,region,month,min_temp,max_temp,dor,weather,season,rating,warning,event,pro,
United Kingdom,Cardiff – Wales,September,10,18,11,cloudy,shoulder,good,,,yes,
United Kingdom,Cardiff – Wales,October,7,14,14,rainy,shoulder,mixed,,,yes,
United Kingdom,Cardiff – Wales,November,4,10,16,rainy,low,mixed,,,yes,
United Kingdom,Cardiff – Wales,December,2,8,16,rainy,low,mixed,,,yes,
United Kingdom,Penzance – Cornwall,January,4,9,15,rainy,low,mixed,,,yes,
United Kingdom,Penzance – Cornwall,February,4,9,12,rainy,low,mixed,,,yes,
United Kingdom,Penzance – Cornwall,March,5,11,11,cloudy,shoulder,good,,,yes,
United Kingdom,Penzance – Cornwall,April,6,13,9,mixed,shoulder,best,,,yes,
United Kingdom,Penzance – Cornwall,May,9,16,8,sunny,high,best,,,yes,
United Kingdom,Penzance – Cornwall,June,12,19,7,sunny,high,best,,,yes,
United Kingdom,Penzance – Cornwall,July,14,20,7,sunny,high,best,,,yes,
United Kingdom,Penzance – Cornwall,August,14,20,8,sunny,high,best,,,yes,
United Kingdom,Penzance – Cornwall,September,12,18,9,cloudy,shoulder,good,,,yes,
United Kingdom,Penzance – Cornwall,October,9,14,13,rainy,shoulder,mixed,,,yes,
United Kingdom,Penzance – Cornwall,November,6,10,15,rainy,low,mixed,,,yes,
United Kingdom,Penzance – Cornwall,December,4,9,15,rainy,low,mixed,,,yes,
United Kingdom,Edinburgh – Scottish Lowlands,January,1.3,5.3,15,rainy,low,mixed,,,,
United Kingdom,Edinburgh – Scottish Lowlands,February,1.2,5.8,12,rainy,low,mixed,,,,
United Kingdom,Edinburgh – Scottish Lowlands,March,1.9,7.5,13,cloudy,shoulder,good,,,,
United Kingdom,Edinburgh – Scottish Lowlands,April,3.7,10.1,13,mixed,shoulder,best,,,,
United Kingdom,Edinburgh – Scottish Lowlands,May,6.3,12.9,13,mixed,high,best,,,,
United Kingdom,Edinburgh – Scottish Lowlands,June,9.2,15.3,14,cloudy,high,good,,,,
United Kingdom,Edinburgh – Scottish Lowlands,July,11.1,17.2,14,cloudy,high,good,,,,
United Kingdom,Edinburgh – Scottish Lowlands,August,10.9,16.7,14,cloudy,festive,good,,Edinburgh Fringe Festival,,
United Kingdom,Edinburgh – Scottish Lowlands,September,9.3,14.9,12,mixed,shoulder,good,,,,
United Kingdom,Edinburgh – Scottish Lowlands,October,6.8,11.5,13,rainy,shoulder,mixed,,,,
United Kingdom,Edinburgh – Scottish Lowlands,November,3.7,7.8,14,rainy,low,mixed,,,,
United Kingdom,Edinburgh – Scottish Lowlands,December,1.6,5.6,13,rainy,low,mixed,,Christmas Markets,,
United Kingdom,Inverness – Scottish Highlands,January,0.7,4.7,13,snowy,low,poor,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,February,0.4,5.4,11,snowy,low,poor,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,March,1.4,7.5,12,mixed,low,mixed,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,April,3.3,10.4,12,mixed,shoulder,good,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,May,5.9,13.2,12,mixed,high,best,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,June,8.9,15.4,12,cloudy,high,best,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,July,10.9,17.3,12,cloudy,high,best,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,August,10.6,16.6,12,cloudy,high,best,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,September,8.9,14.6,11,cloudy,shoulder,good,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,October,5.9,11,12,rainy,low,mixed,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,November,2.9,7.3,11,snowy,low,poor,,,yes,PR
United Kingdom,Inverness – Scottish Highlands,December,0.7,5,11,snowy,low,poor,,,yes,PR
United Kingdom,Belfast – Northern Ireland,January,3.4,7,15,rainy,low,mixed,,,yes,PR
United Kingdom,Belfast – Northern Ireland,February,3.2,7.2,13,rainy,low,mixed,,,yes,PR
United Kingdom,Belfast – Northern Ireland,March,3.7,8.5,14,cloudy,shoulder,good,,,yes,PR
United Kingdom,Belfast – Northern Ireland,April,5.4,10.5,14,mixed,shoulder,good,,,yes,PR
United Kingdom,Belfast – Northern Ireland,May,7.8,13.2,15,mixed,high,best,,,yes,PR
United Kingdom,Belfast – Northern Ireland,June,10.4,15.5,13,cloudy,high,best,,,yes,PR
United Kingdom,Belfast – Northern Ireland,July,12.1,17,15,cloudy,festive,good,,Battle of the Boyne,yes,PR
United Kingdom,Belfast – Northern Ireland,August,12.1,16.8,15,cloudy,high,good,,,yes,PR
United Kingdom,Belfast – Northern Ireland,September,10.9,15.3,13,cloudy,shoulder,best,,,yes,PR
United Kingdom,Belfast – Northern Ireland,October,8.7,12.4,14,rainy,shoulder,good,,,yes,PR
United Kingdom,Belfast – Northern Ireland,November,5.8,9.3,15,rainy,low,mixed,,,yes,PR
United Kingdom,Belfast – Northern Ireland,December,3.9,7.5,14,rainy,low,mixed,,Christmas Markets,yes,PR
Vietnam,Hanoi – Northern,January,14,20,9,cloudy,festive,mixed,,Tet Holidays,,PR
Vietnam,Hanoi – Northern,February,15,21,11,mixed,shoulder,good,,Tet Holidays,,PR
Vietnam,Hanoi – Northern,March,18,24,14,mixed,shoulder,good,humidity,,,PR
Vietnam,Hanoi – Northern,April,21,28,14,mixed,high,best,,,,PR
Vietnam,Hanoi – Northern,May,24,32,16,mixed,high,good,heatwave,,,PR
Vietnam,Hanoi – Northern,June,26,33,17,rainy,low,mixed,heatwave,,,PR
Vietnam,Hanoi – Northern,July,26,33,18,rainy,low,poor,"heavy rain, typhoon risk",,,PR
Vietnam,Hanoi – Northern,August,26,32,18,rainy,low,poor,"heavy rain, typhoon risk",,,PR
Vietnam,Hanoi – Northern,September,24,31,15,rainy,shoulder,mixed,,,,PR
Vietnam,Hanoi – Northern,October,22,29,12,mixed,shoulder,good,,,,PR
Vietnam,Hanoi – Northern,November,19,26,9,sunny,high,best,,,,PR
Vietnam,Hanoi – Northern,December,16,22,7,sunny,shoulder,good,,,,PR
Vietnam,Ho Chi Minh City – Southern,January,22,32,2,sunny,festive,best,,Tet Holidays,,PR
Vietnam,Ho Chi Minh City – Southern,February,23,33,2,sunny,festive,best,,Tet Holidays,,PR
Vietnam,Ho Chi Minh City – Southern,March,24,34,5,sunny,high,good,heatwave,,,PR
Vietnam,Ho Chi Minh City – Southern,April,25,35,10,rainy,shoulder,mixed,extreme heat,,,PR
Vietnam,Ho Chi Minh City – Southern,May,25,34,18,rainy,low,poor,monsoon,,,PR
Vietnam,Ho Chi Minh City – Southern,June,24,32,20,rainy,low,poor,monsoon,,,PR
Vietnam,Ho Chi Minh City – Southern,July,24,32,21,rainy,low,poor,monsoon,,,PR
Vietnam,Ho Chi Minh City – Southern,August,24,32,20,rainy,low,poor,monsoon,,,PR
Vietnam,Ho Chi Minh City – Southern,September,24,31,19,rainy,low,mixed,,,,PR
Vietnam,Ho Chi Minh City – Southern,October,23,31,17,rainy,shoulder,mixed,,,,PR
Vietnam,Ho Chi Minh City – Southern,November,23,31,10,mixed,high,good,,,,PR
Vietnam,Ho Chi Minh City – Southern,December,22,31,5,sunny,high,best,,,,PR
Vietnam,Da Nang/Hue/Hoi An – Central,January,18,24,13,cloudy,festive,good,,Tet Holidays,,
Vietnam,Da Nang/Hue/Hoi An – Central,February,19,25,8,cloudy,festive,best,,tet Holidays,,
Vietnam,Da Nang/Hue/Hoi An – Central,March,21,28,7,sunny,high,best,,,,
Vietnam,Da Nang/Hue/Hoi An – Central,April,23,31,6,sunny,high,best,heatwave,,,
Vietnam,Da Nang/Hue/Hoi An – Central,May,24,33,8,sunny,high,good,heatwave,,,
Vietnam,Da Nang/Hue/Hoi An – Central,June,25,34,7,sunny,high,good,typhoon risk,,,
Vietnam,Da Nang/Hue/Hoi An – Central,July,25,34,8,sunny,high,good,typhoon risk,,,
Vietnam,Da Nang/Hue/Hoi An – Central,August,25,34,11,rainy,high,mixed,flooding,,,
Vietnam,Da Nang/Hue/Hoi An – Central,September,24,32,15,rainy,shoulder,mixed,typhoon risk,,,
Vietnam,Da Nang/Hue/Hoi An – Central,October,23,29,21,rainy,low,poor,flooding,,,
Vietnam,Da Nang/Hue/Hoi An – Central,November,21,27,19,rainy,low,poor,,,,
Vietnam,Da Nang/Hue/Hoi An – Central,December,19,25,16,cloudy,shoulder,mixed,,,,
Vietnam,Sapa – Northwest Mountains,January,4,14,11,snowy,low,mixed,Frost,Tet Holidays,yes,
Vietnam,Sapa – Northwest Mountains,February,6,15,11,mixed,festive,mixed,,Tet Holidays,yes,
Vietnam,Sapa – Northwest Mountains,March,9,19,13,mixed,shoulder,good,,,yes,
Vietnam,Sapa – Northwest Mountains,April,13,22,14,sunny,high,best,,,yes,
Vietnam,Sapa – Northwest Mountains,May,16,25,16,mixed,high,good,,,yes,
Vietnam,Sapa – Northwest Mountains,June,18,27,18,rainy,low,poor,heavy rain,,yes,
Vietnam,Sapa – Northwest Mountains,July,18,27,20,rainy,low,poor,landslide risk,,yes,
Vietnam,Sapa – Northwest Mountains,August,18,27,19,rainy,low,poor,flooding,,yes,
Vietnam,Sapa – Northwest Mountains,September,16,25,14,mixed,shoulder,good,,,yes,
Vietnam,Sapa – Northwest Mountains,October,13,21,11,sunny,high,best,,,yes,
Vietnam,Sapa – Northwest Mountains,November,8,17,8,sunny,low,good,,,yes,
Vietnam,Sapa – Northwest Mountains,December,4,13,7,snowy,low,mixed,Frost,,yes,
Vietnam,Ninh Binh – North,January,14,20,9,cloudy,low,good,,Tet Holiday,yes,
Vietnam,Ninh Binh – North,February,15,21,11,mixed,festive,mixed,,Tet Holiday,yes,
Vietnam,Ninh Binh – North,March,18,24,14,mixed,shoulder,good,humidity,,yes,
Vietnam,Ninh Binh – North,April,21,28,13,sunny,high,best,,,yes,
Vietnam,Ninh Binh – North,May,24,32,14,sunny,high,best,heatwave,,yes,
Vietnam,Ninh Binh – North,June,26,34,15,mixed,high,good,heatwave,,yes,
Vietnam,Ninh Binh – North,July,26,34,16,rainy,high,mixed,heavy rain,,yes,
Vietnam,Ninh Binh – North,August,25,33,16,rainy,high,mixed,flooding,,yes,
Vietnam,Ninh Binh – North,September,24,31,13,rainy,shoulder,mixed,typhoon risk,,yes,
Vietnam,Ninh Binh – North,October,21,28,10,mixed,shoulder,good,,,yes,
Vietnam,Ninh Binh – North,November,18,25,7,sunny,high,best,,,yes,
Vietnam,Ninh Binh – North,December,15,22,6,sunny,low,good,,,yes,
Vietnam,Nha Trang – South Central,January,21,28,8,sunny,high,best,,,yes,
Vietnam,Nha Trang – South Central,February,22,29,5,sunny,high,best,,,yes,
Vietnam,Nha Trang – South Central,March,23,31,6,sunny,high,best,heatwave,,yes,
Vietnam,Nha Trang – South Central,April,24,33,8,sunny,high,best,heatwave,,yes,
Vietnam,Nha Trang – South Central,May,25,34,12,mixed,high,good,heatwave,,yes,
Vietnam,Nha Trang – South Central,June,25,34,14,rainy,low,poor,typhoon risk,,yes,
Vietnam,Nha Trang – South Central,July,25,33,15,rainy,low,poor,typhoon risk,,yes,
Vietnam,Nha Trang – South Central,August,25,33,16,rainy,low,poor,typhoon risk,,yes,
Vietnam,Nha Trang – South Central,September,24,32,18,rainy,low,poor,typhoon risk,,yes,
Vietnam,Nha Trang – South Central,October,23,30,19,rainy,low,poor,flooding,,yes,
Vietnam,Nha Trang – South Central,November,22,29,16,rainy,shoulder,mixed,,,yes,
Vietnam,Nha Trang – South Central,December,21,28,12,mixed,high,good,,,yes,
Vietnam,Da Lat – Central Highlands,January,12,22,5,sunny,high,best,,,yes,
Vietnam,Da Lat – Central Highlands,February,12,24,4,sunny,high,best,,,yes,
Vietnam,Da Lat – Central Highlands,March,13,25,7,mixed,high,good,,,yes,
Vietnam,Da Lat – Central Highlands,April,14,26,10,mixed,high,good,,,yes,
Vietnam,Da Lat – Central Highlands,May,15,25,17,rainy,low,mixed,,,yes,
Vietnam,Da Lat – Central Highlands,June,15,24,18,rainy,low,poor,heavy rain,,yes,
Vietnam,Da Lat – Central Highlands,July,15,23,20,rainy,low,poor,heavy rain,,yes,
Vietnam,Da Lat – Central Highlands,August,15,23,19,rainy,low,poor,heavy rain,,yes,
Vietnam,Da Lat – Central Highlands,September,15,24,17,rainy,low,mixed,,,yes,
Vietnam,Da Lat – Central Highlands,October,14,23,14,mixed,shoulder,good,,,yes,
Vietnam,Da Lat – Central Highlands,November,13,22,8,sunny,high,best,,,yes,
Vietnam,Da Lat – Central Highlands,December,12,21,6,sunny,high,best,,,yes,
Vietnam,Phu Quoc Island – Southern,January,23,30,4,sunny,festive,best,,Tet Holidays,yes,
Vietnam,Phu Quoc Island – Southern,February,24,31,3,sunny,festive,best,,tet Holidays,yes,
Vietnam,Phu Quoc Island – Southern,March,26,32,6,sunny,high,best,heatwave,,yes,
Vietnam,Phu Quoc Island – Southern,April,26,33,10,mixed,high,good,heatwave,,yes,
Vietnam,Phu Quoc Island – Southern,May,25,32,16,rainy,low,poor,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,June,25,31,18,rainy,low,poor,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,July,25,30,19,rainy,low,poor,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,August,25,30,18,rainy,low,poor,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,September,24,30,17,rainy,low,poor,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,October,24,30,16,rainy,shoulder,mixed,monsoon,,yes,
Vietnam,Phu Quoc Island – Southern,November,24,30,12,mixed,high,good,,,yes,
Vietnam,Phu Quoc Island – Southern,December,24,30,8,sunny,high,best,,,yes,
Taiwan,Taipei – North,January,16,19,14,cloudy,low,good,,Lunar New Year,,
Taiwan,Taipei – North,February,16,20,15,mixed,festive,mixed,,Lunar New Year/Lantern Festival,,
Taiwan,Taipei – North,March,18,22,16,mixed,shoulder,good,,,,
Taiwan,Taipei – North,April,21,26,14,mixed,shoulder,good,,,,
Taiwan,Taipei – North,May,24,29,15,sunny,high,best,humidity,,,
Taiwan,Taipei – North,June,26,32,13,sunny,high,good,typhoon risk,,,
Taiwan,Taipei – North,July,28,34,11,sunny,high,good,typhoon risk,heatwave,,
Taiwan,Taipei – North,August,28,33,13,sunny,high,good,typhoon risk,heatwave,,
Taiwan,Taipei – North,September,26,31,14,mixed,shoulder,mixed,typhoon risk,,,
Taiwan,Taipei – North,October,24,28,13,sunny,shoulder,best,,,,
Taiwan,Taipei – North,November,21,25,13,cloudy,low,good,,,,
Taiwan,Taipei – North,December,18,21,13,cloudy,festive,good,,Christmas,,
Taiwan,Taichung – Central,January,16,21,9,cloudy,low,good,,Lunar New Year,,
Taiwan,Taichung – Central,February,17,22,11,mixed,festive,mixed,,Lunar New Year/Lantern Festival,,
Taiwan,Taichung – Central,March,19,24,12,mixed,shoulder,good,,,,
Taiwan,Taichung – Central,April,22,27,11,mixed,shoulder,good,,,,
Taiwan,Taichung – Central,May,25,30,13,sunny,high,best,humidity,,,
Taiwan,Taichung – Central,June,27,32,12,sunny,high,good,typhoon risk,,,
Taiwan,Taichung – Central,July,28,33,11,sunny,high,good,typhoon risk,heatwave,,
Taiwan,Taichung – Central,August,28,33,12,sunny,high,good,typhoon risk,heatwave,,
Taiwan,Taichung – Central,September,27,32,10,sunny,shoulder,best,typhoon risk,,,
Taiwan,Taichung – Central,October,25,30,8,sunny,shoulder,best,,,,
Taiwan,Taichung – Central,November,22,27,7,sunny,low,good,,,,
Taiwan,Taichung – Central,December,18,23,8,cloudy,festive,good,,Christmas,,
Taiwan,Kaohsiung – South,January,20,24,6,sunny,low,best,,Lunar New Year,,
Taiwan,Kaohsiung – South,February,21,25,6,sunny,festive,best,,Lunar New Year/Lantern Festival,,
Taiwan,Kaohsiung – South,March,23,27,6,sunny,shoulder,best,,,,
Taiwan,Kaohsiung – South,April,25,30,7,sunny,shoulder,best,,,,
Taiwan,Kaohsiung – South,May,27,32,9,sunny,high,good,heatwave,,,
Taiwan,Kaohsiung – South,June,28,33,12,mixed,high,good,typhoon risk,heatwave,,
Taiwan,Kaohsiung – South,July,29,34,11,mixed,high,good,typhoon risk,heatwave,,
Taiwan,Kaohsiung – South,August,28,33,13,rainy,high,mixed,typhoon risk,,,
Taiwan,Kaohsiung – South,September,28,33,10,mixed,shoulder,mixed,typhoon risk,,,
Taiwan,Kaohsiung – South,October,27,32,7,sunny,shoulder,best,,,,
Taiwan,Kaohsiung – South,November,25,30,5,sunny,low,best,,,,
Taiwan,Kaohsiung – South,December,22,27,5,sunny,festive,best,,Christmas,,
Taiwan,Hualien – East Coast,January,18,21,13,cloudy,low,good,,Lunar New Year,,
Taiwan,Hualien – East Coast,February,19,22,14,mixed,festive,mixed,,Lunar New Year,,
Taiwan,Hualien – East Coast,March,20,24,15,mixed,shoulder,good,,,,
Taiwan,Hualien – East Coast,April,22,26,14,mixed,shoulder,good,,,,
Taiwan,Hualien – East Coast,May,25,29,15,sunny,high,best,,,,
Taiwan,Hualien – East Coast,June,27,31,11,sunny,high,good,typhoon risk,,,
Taiwan,Hualien – East Coast,July,28,32,10,sunny,high,good,typhoon risk,,,
Taiwan,Hualien – East Coast,August,28,32,12,sunny,high,good,typhoon risk,,,
Taiwan,Hualien – East Coast,September,27,31,13,mixed,shoulder,mixed,typhoon risk,,,
Taiwan,Hualien – East Coast,October,25,29,12,mixed,shoulder,good,,,,
Taiwan,Hualien – East Coast,November,23,26,12,cloudy,low,good,,,,
Taiwan,Hualien – East Coast,December,20,23,12,cloudy,festive,good,,Christmas,,
Taiwan,Kenting – South Peninsula,January,21,25,7,sunny,low,best,,Lunar New Year,,
Taiwan,Kenting – South Peninsula,February,22,26,7,sunny,festive,best,,Lunar New Year,,
Taiwan,Kenting – South Peninsula,March,23,28,6,sunny,shoulder,best,,,,
Taiwan,Kenting – South Peninsula,April,25,30,7,sunny,shoulder,best,,,,
Taiwan,Kenting – South Peninsula,May,27,32,9,sunny,high,good,heatwave,,,
Taiwan,Kenting – South Peninsula,June,28,33,11,mixed,high,good,typhoon risk,heatwave,,
Taiwan,Kenting – South Peninsula,July,29,34,10,mixed,high,good,typhoon risk,heatwave,,
Taiwan,Kenting – South Peninsula,August,28,33,13,rainy,high,mixed,typhoon risk,,,
Taiwan,Kenting – South Peninsula,September,28,33,11,mixed,shoulder,mixed,typhoon risk,,,
Taiwan,Kenting – South Peninsula,October,27,32,8,sunny,shoulder,best,,,,
Taiwan,Kenting – South Peninsula,November,25,30,6,sunny,low,best,,,,
Taiwan,Kenting – South Peninsula,December,23,27,6,sunny,festive,best,,Christmas,,
Taiwan,Alishan – Mountains,January,6,12,12,snowy,low,mixed,snowfall,Lunar New Year,,
Taiwan,Alishan – Mountains,February,7,13,13,mixed,festive,mixed,snowfall,Lunar New Year,,
Taiwan,Alishan – Mountains,March,9,15,14,mixed,shoulder,good,,,,
Taiwan,Alishan – Mountains,April,11,17,13,mixed,shoulder,good,,,,
Taiwan,Alishan – Mountains,May,13,19,15,mixed,high,best,,,,
Taiwan,Alishan – Mountains,June,14,20,16,rainy,high,good,,,,
Taiwan,Alishan – Mountains,July,15,21,15,rainy,high,good,typhoon risk,,,
Taiwan,Alishan – Mountains,August,15,21,16,rainy,high,mixed,typhoon risk,,,
Taiwan,Alishan – Mountains,September,14,20,13,mixed,shoulder,good,typhoon risk,,,
Taiwan,Alishan – Mountains,October,12,18,11,sunny,shoulder,best,,,,
Taiwan,Alishan – Mountains,November,10,16,10,sunny,low,good,,,,
Taiwan,Alishan – Mountains,December,7,13,11,snowy,festive,mixed,snowfall,Christmas,,
Taiwan,Sun Moon Lake – Central,January,14,19,11,cloudy,low,good,,Lunar New Year,,
Taiwan,Sun Moon Lake – Central,February,15,20,12,mixed,festive,mixed,,Lunar New Year,,
Taiwan,Sun Moon Lake – Central,March,17,22,13,mixed,shoulder,good,,,,
Taiwan,Sun Moon Lake – Central,April,19,24,13,mixed,shoulder,good,,,,
Taiwan,Sun Moon Lake – Central,May,21,26,15,sunny,high,best,,,,
Taiwan,Sun Moon Lake – Central,June,22,27,16,sunny,high,good,typhoon risk,,,
Taiwan,Sun Moon Lake – Central,July,23,28,15,sunny,high,good,typhoon risk,,,
Taiwan,Sun Moon Lake – Central,August,23,28,16,rainy,high,mixed,typhoon risk,,,
Taiwan,Sun Moon Lake – Central,September,22,27,13,mixed,shoulder,good,typhoon risk,,,
Taiwan,Sun Moon Lake – Central,October,20,25,10,sunny,shoulder,best,,,,
Taiwan,Sun Moon Lake – Central,November,18,23,9,sunny,low,good,,,,
Taiwan,Sun Moon Lake – Central,December,16,20,10,cloudy,festive,good,,Christmas,,
Taiwan,Taroko Gorge – East,January,16,20,12,cloudy,low,good,,Lunar New Year,,
Taiwan,Taroko Gorge – East,February,17,21,13,mixed,festive,mixed,,Lunar New Year,,
Taiwan,Taroko Gorge – East,March,18,23,14,mixed,shoulder,good,,,,
Taiwan,Taroko Gorge – East,April,20,25,14,mixed,shoulder,good,,,,
Taiwan,Taroko Gorge – East,May,23,28,15,sunny,high,best,,,,
Taiwan,Taroko Gorge – East,June,25,30,12,sunny,high,good,typhoon risk,,,
Taiwan,Taroko Gorge – East,July,26,31,11,sunny,high,good,typhoon risk,,,
Taiwan,Taroko Gorge – East,August,26,31,13,sunny,high,good,typhoon risk,,,
Taiwan,Taroko Gorge – East,September,25,30,13,mixed,shoulder,mixed,typhoon risk,,,
Taiwan,Taroko Gorge – East,October,23,28,11,mixed,shoulder,good,,,,
Taiwan,Taroko Gorge – East,November,21,25,11,cloudy,low,good,,,,
Taiwan,Taroko Gorge – East,December,18,22,11,cloudy,festive,good,,Christmas,,
Taiwan,Matsu – Offshore Islands,January,10,15,12,cloudy,low,mixed,strong winds,Lunar New Year,,
Taiwan,Matsu – Offshore Islands,February,10,15,13,mixed,festive,mixed,strong winds,Lunar New Year/Lantern Festival,,
Taiwan,Matsu – Offshore Islands,March,12,17,15,mixed,shoulder,mixed,fog,,,
Taiwan,Matsu – Offshore Islands,April,15,20,14,mixed,shoulder,good,fog,,,
Taiwan,Matsu – Offshore Islands,May,19,24,14,mixed,high,good,humidity,,,
Taiwan,Matsu – Offshore Islands,June,23,28,12,sunny,high,best,typhoon risk,,,
Taiwan,Matsu – Offshore Islands,July,26,31,11,sunny,high,best,typhoon risk,,,
Taiwan,Matsu – Offshore Islands,August,26,31,12,sunny,high,best,typhoon risk,,,
Taiwan,Matsu – Offshore Islands,September,24,29,11,mixed,shoulder,good,typhoon risk,,,
Taiwan,Matsu – Offshore Islands,October,21,26,9,sunny,shoulder,best,,,,
Taiwan,Matsu – Offshore Islands,November,17,22,10,cloudy,low,good,,,,
Taiwan,Matsu – Offshore Islands,December,13,18,11,cloudy,festive,good,strong winds,Christmas,,
